"str_about_db","about the database"
"str_accepted_name","accepted name"
"str_access","access"
"str_accuracy","Accuracy (GPS Satellites)"
"str_actions","actions"
"str_activate","activate"
"str_active","active"
"str_activity","activity"
"str_activity_area","activity area"
"str_add","add"
"str_add_features","Add feature"
"str_add_records_to","add records to"
"str_add_translation","add translation"
"str_admin","admin"
"str_administration","administration"
"str_administrator","administrator"
"str_agree_and_continue","agree and continue"
"str_agree_new_terms","To continue using OpenBioMaps"
"str_all_match","all names belonging to the selected species"
"str_all_names","load all names"
"str_alt_name","alternative name"
"str_alt_names","alternative names"
"str_a_mandatory_field_is_empty","a mandatory field is empty"
"str_any","any"
"str_api_params","field display options"
"str_append","append"
"str_apply_text_query","apply recursive filters"
"str_arbitrary","arbitray"
"str_array","array"
"str_as_compact_table","compact table"
"str_as_foldable_list","folds"
"str_as_full_table","full table"
"str_attachment","attachment"
"str_authors","authors"
"str_available_for","available for"
"str_avoid","avoid"
"str_ban","ban"
"str_beta_text","This database is under development and is not yet accepted in OpenBioMaps. This is a temporary state!"
"str_black","black"
"str_blue","blue"
"str_boolen","true/false"
"str_brown","brown"
"str_buffersize","clikk buffer size"
"str_cancel","cancel"
"str_center_x","map center X"
"str_center_y","map center Y"
"str_changes","changes"
"str_characters","characters"
"str_choose","choose"
"str_choose_file","choose file"
"str_choose_mtable","choose table"
"str_citations","citations"
"str_cite_person","citing"
"str_collector","deliverer/Collector"
"str_column","column"
"str_columnorder","columns' order"
"str_columns","columns"
"str_comment","comment"
"str_comments","comments"
"str_common_name","common name"
"str_confirm","confirm"
"str_confirmation_email_sending_failed","Sorry"
"str_confirmation_email_sent","Confirmation email sent! Please check your mailbox and follow the link to remove your profile."
"str_confirmation_no","Oh"
"str_confirmation_yes","Yes"
"str_conf_necessary","a confirmation is required to modify it"
"str_connectionerror","Database connection error"
"str_connections","connections"
"str_constant_name","constant's name"
"str_constraints","constraints"
"str_contact","contact"
"str_contains","contains"
"str_continue_interrupted_imports","List of saved upload entries. Uploads can be continued or discarded here."
"str_contrib_partner","contributitor partners"
"str_control","control"
"str_cookies","cookies"
"str_coordinate_transformation_failed","coordinate transformation unsuccessful"
"str_coordsys","coordinate system"
"str_coord_view","view coordinates"
"str_correctly","correctly"
"str_create","create"
"str_create_pg_user","create postgres user"
"str_create_table","create table"
"str_crosses","crosses"
"str_currentstate","continue later"
"str_data","data"
"str_database","database"
"str_dataheader","data header"
"str_datahistorypage","Data history page"
"str_data_mod","data modification"
"str_data_p","data points"
"str_datapage","data page"
"str_data_providers","data providers"
"str_data_query","data query"
"str_datasheet","datasheet"
"str_data_summary","data summary"
"str_dataupid","Uploading ID"
"str_datauploader","data uploader"
"str_data_upload_from_file","Data upload from file"
"str_datauptime","uploading time"
"str_date","date"
"str_date_period","date period"
"str_datetime","date and time"
"str_datum_filter","date filters"
"str_table_management","database table management"
"str_db_cols","database columns"
"str_db_download","download database"
"str_db_summary","database summary"
"str_decimal_number","decimal number"
"str_decline","decline"
"str_decrease_text_size","decrease fonts"
"str_default_lang","default language"
"str_default_value","default value"
"str_default_values","default values"
"str_definition","definition"
"str_definitions","definitions"
"str_delete","delete"
"str_description","description"
"str_desktop_access","Database access from desktop applications"
"str_details","details"
"str_deutsch","Deutsch"
"str_dialog","dialog"
"str_diameter","Click query's diameter"
"str_dinpi","Duna-Ipoly National Park Board of Directors"
"str_discl","Disclaimer"
"str_disjoint","disjoint"
"str_dist_explan","string distance value where the 0 means the exact match and 1 is the largest distance"
"str_dnlike","I don't like!"
"str_domain","domain"
"str_done","done"
"str_download","download"
"str_downloadascsv","Download results as csv"
"str_downloadasgpx","Download results as gpx"
"str_downloadasshp","Download results as shp"
"str_downloadaskml","Download results as kml"
"str_download_full_size","download full size"
"str_downloads","downloads"
"str_download_specieslist","download summary"
"str_drop_profile","drop profile"
"str_drop_profile_confirm_text","Do you really want to delete your OpenBioMaps profile from this server???<br>You can't log in and use private services on this server till you will not receive an other invitation!"
"str_drop_seleted_items","drop selected items"
"str_dropselinv","drop selected invites"
"str_dutch","Dutch"
"str_edit","edit"
"str_edit_options","edit options"
"str_edit_these_data","edit these data"
"str_email","e-mail address"
"str_enabled","enabled"
"str_english","English"
"str_enter","Enter"
"str_everyone","everyone"
"str_exact_date","exact date"
"str_exact_match","exact match"
"str_excel_days","excel days"
"str_excel_time","excel time"
"str_expired","expired"
"str_external_refs","external references"
"str_failed_to_assemble_query_string","Failed to assemble the query string"
"str_false","false"
"str_family_name","family name"
"str_example_fields","example data fields"
"str_file","file"
"str_file_manager","file manager"
"str_file_upload","file upload"
"str_filter","filter"
"str_filters_in_this_query","Filters in this query"
"str_font_size","font size"
"str_form","form"
"str_formname","form name"
"str_formtype","form type"
"str_foundation","founded"
"str_found_names","found names"
"str_french","French"
"str_from","from"
"str_fulllist","full list"
"str_function","function"
"str_functions","functions"
"str_geomdesc","geometry managagement interface"
"str_geometry","geometry"
"str_geometry_type","geometry type"
"str_geometry_verification_failed","geometry verification failed"
"str_geom_x","X coordinate"
"str_geom_y","Y coordinate"
"str_get_coordinates_from_map","get coordinates from map"
"str_get_geometry_from_named_list","get geometry from named list"
"str_given_name","given name"
"str_global_translations","global translations"
"str_green","green"
"str_group","group"
"str_groupcreateexplain","Set the groups' rights here"
"str_groupmembercreateexplain","Set the group's members here"
"str_groupped_fill","groupped fill"
"str_groups","groups"
"str_header_information","header information"
"str_help","Help"
"str_hidden","hidden"
"str_hungarian","Hungarian"
"str_hun_name","Hungarian name"
"str_identify","identify"
"str_if_defined_xy","If defined X"
"str_iflogin","If you are signed in"
"str_import","import"
"str_import_data","import data"
"str_inaccurate_name","inaccurate name"
"str_included","included"
"str_increase_text_size","increase fonts"
"str_increment","increment"
"str_initialzoom","initial zoom"
"str_input","input"
"str_in_row","row"
"str_institute","Institute"
"str_integer","integer"
"str_intersects","intersects"
"str_in_the","in the"
"str_inthisquerythefollowing","List of collectors"
"str_inv_code","Invitation code"
"str_request_invitation_help","An invitation is required to sign up. You can request an invitation from the database administrator by filling in the form bellow."
"str_invitate","An invitation  is required to sign up. Only <a href=""?database#members"">members</a> can send invitations. The registration and the database usage are free. For further assistance"
"str_invitation_success_but_use_your_existing_account_to_login","CONGRATULATION! You have joined the %PROJECTTABLE% database! Please note"
"str_invites","invites"
"str_italian","Italian"
"str_itisalready_evaluated","it's already evaluated"
"str_join","join"
"str_disjoin","disjoin"
"str_jump","jump"
"str_key","key"
"str_label","label"
"str_label_download","Download"
"str_lang","language"
"str_lang_definitions","lang definitions"
"str_lang_label","Magyarul"
"str_last_rows","last rows"
"str_last_modify","last modification"
"str_last_upload","last upload"
"str_latitude","latitude (Y)"
"str_layer","layer"
"str_layer_def","layer definition"
"str_layer_definitions","web map layers"
"str_layers","layers"
"str_left","left"
"str_legend","notation"
"str_length","length"
"str_level","level"
"str_lightblue","lightblue"
"str_lightgreen","lightgreen"
"str_like","I like!"
"str_line","line"
"str_list","list"
"str_listed","listed"
"str_load","load"
"str_intr_uploads","interrupted uploads"
"str_load_orcid_profile","Load ORCID profile data"
"str_load_selections","spatial query"
"str_local_language_definitions","local language defintions"
"str_local_translations","local translations"
"str_loggedin","logged in!"
"str_login","Log in"
"str_logined_users","logged-in users"
"str_login_error","LogIn error"
"str_login_orcid","Sing in with ORCID iD"
"str_logout","log out"
"str_longitude","longitude (X)"
"str_long_text","long text"
"str_lostpasswd","lost password"
"str_mainteners","mainteners"
"str_map","map"
"str_map_access","map access"
"str_map_definitions","map settings"
"str_map_inf","map information"
"str_map_usage","The sample points (green) are displayed on the map. More observations can belong to the same sample point. Clicking on the points will produce an information box below with sample details included."
"str_max","maximum"
"str_mean","mean"
"str_members","members"
"str_message","message"
"str_messages","messages"
"str_message_sent","Message sent"
"str_metal","metal"
"str_meter","meter"
"str_metrics","metrics"
"str_min","minimum"
"str_mire","to"
"str_mispelled_name","mispellation"
"str_missing_mandatory_field","missing mandatory field"
"str_missing_shpfile","incomplete shape (shp) file"
"str_mit","what"
"str_modcount","modification count"
"str_modify","modify"
"str_modifyit","modify it"
"str_module_include_error","module including error"
"str_modules","modules"
"str_moreinfo_wms","For more information about the wms/wfs protocols follow these links"
"str_morenews","all news"
"str_more_options","more options"
"str_more_uploadform_options","Choose from the uploading facilities"
"str_most_data","most data"
"str_most_frequent_species","most frequent species"
"str_most_uploads","most uploads"
"str_mouse_zoom","mouse wheel zoom"
"str_my_last_upload","my last upload"
"str_name","name"
"str_name_dist","distance"
"str_nameofproject","The name of the project"
"str_name_status","name status"
"str_navigation","Navigation"
"str_new","new"
"str_newactivation","Enter here the email address you registered with and the system sends a link that can be followed to set a new password."
"str_new_column","new column"
"str_new_filter","New filter"
"str_new_project","Founding new project"
"str_news_stream","News stream"
"str_nickname","nickname"
"str_no","no"
"str_no_forms_available","There are no upload methods at the current access level."
"str_no_inds","no. of individuals"
"str_nonexcel_days","non-excel days"
"str_non_sci_names","non scientific names"
"str_non_sci_sim_names","non scientific similar names"
"str_no_records","no. of data"
"str_no_results_for_the_query","No results for the query"
"str_no_such_mail_address","No such mail address"
"str_no_such_user","No such user or mistyped password!"
"str_no_thanks","No"
"str_nothing_happend","nothing happend with"
"str_not_valid","not validated yet"
"str_np","National Park"
"str_numeric","numeric"
"str_num_of_rows","num. of row"
"str_obligatory","obligatory"
"str_observation_upload","upload observation"
"str_off","off"
"str_on","on"
"str_one_match","only for the selected name"
"str_onthemap","on the map"
"str_openbiomaps_consortium","OpenBioMaps Consortium"
"str_operations","operations"
"str_opinion_post_1","- You can post your opinion with positive (+) or negatvie (-) voting.<br>- You can post your opinion without voting (ok)."
"str_opinion_post_2","- The negative voting without explanation.<br>- The inconsistency between your comment and the voting."
"str_evaluation_score","evaluation score"
