"str_about_db","az adatbázisról"
"str_accepted_name","elfogadott név"
"str_access","hozzáférés"
"str_accuracy","Pontosság (műholdak száma)"
"str_actions","műveletek"
"str_activate","aktivál"
"str_active","aktív"
"str_activity","aktivitás"
"str_activity_area","aktivitási terület"
"str_add","hozzáad"
"str_add_features","elem hozzáadása"
"str_add_records_to","adatfeltöltés:"
"str_add_translation","fordítás hozzáadása"
"str_admin","gazda"
"str_administration","adminisztráció"
"str_administrator","intéző"
"str_agree_and_continue","egyetértek és folytatom"
"str_agree_new_terms","Az OpenBioMaps további használatához
"str_all_match","összes névre ami a kiválasztott fajhoz tartozik"
"str_all_names","összes név betöltése"
"str_alt_name","nemzeti név"
"str_alt_names","alternatív nevek"
"str_a_mandatory_field_is_empty","egy kötelező mező üres"
"str_any","bármi"
"str_api_params","mező megjelenítés opciók"
"str_append","hozzáfűz"
"str_apply_text_query","rekurzív szűrők alkalmazása"
"str_arbitrary","tetszőleges"
"str_array","tömb"
"str_as_compact_table","kompakt táblázat"
"str_as_foldable_list","kinyitható lista"
"str_as_full_table","teljes táblázat"
"str_attachment","csatolmány"
"str_authors","szerzők"
"str_available_for","elérhetőség"
"str_avoid","óvakodjál"
"str_ban","tilt"
"str_beta_text","Ez az adatbázis fejlesztés alatt van
"str_black","fekete"
"str_blue","kék"
"str_boolen","igaz/hamis"
"str_brown","barna"
"str_buffersize","klikk buffer méret"
"str_cancel","mégse"
"str_center_x","térkép középpont X"
"str_center_y","térkép középpont Y"
"str_changes","változások"
"str_characters","karakter"
"str_choose","kiválaszt"
"str_choose_file","válasszon fájlt"
"str_choose_mtable","válasszon táblát"
"str_citations","hivatkozások"
"str_cite_person","hivatkozás"
"str_collector","gyüjtő"
"str_column","oszlop"
"str_columnorder","oszlop sorrend"
"str_columns","oszlopok"
"str_comment","megjegyzés"
"str_comments","megjegyzések"
"str_common_name","közönséges név"
"str_confirm","megerősít"
"str_confirmation_email_sending_failed","Sajnáljuk
"str_confirmation_email_sent","Megerősítő email elküldve! Kérjük
"str_confirmation_no","Nem
"str_confirmation_yes","Igen
"str_conf_necessary","a módosításhoz megerősítés szükséges"
"str_connectionerror","Sikertelen csatlakozás az adatbázishoz"
"str_connections","kapcsolatok"
"str_constant_name","konstans neve"
"str_constraints","megszorítások"
"str_contact","kapcsolat"
"str_contains","tartalmazza"
"str_continue_interrupted_imports","Elmentett adat betöltések listája. A listában található adatbetöltéseket innen be lehet fejezni
"str_contrib_partner","együttműködő partnerek"
"str_control","kontrol"
"str_cookies","cookies"
"str_coordinate_transformation_failed","koordináta transzformáció sikertelen"
"str_coordsys","koordináta rendszer"
"str_coord_view","koordináta megmutatása"
"str_correctly","helyesen"
"str_create","létrehoz"
"str_create_pg_user","postgres felhasználó készítése"
"str_create_table","tábla létrehozása"
"str_crosses","keresztezi"
"str_currentstate","későbbi folytatás"
"str_data","adat"
"str_database","adatbázis"
