"str_about_db","despre baza de date"
"str_accepted_name","denumire acceptată"
"str_access","acces"
"str_accuracy","Accuracy (GPS Satellites)"
"str_actions","acțiuni"
"str_activate","activează"
"str_active","activ"
"str_activity","activitate"
"str_activity_area","arealul observațiilor încărcate"
"str_add","adaugă"
"str_add_features","adăugare element"
"str_add_records_to","adaugă înregistrări la"
"str_add_translation","adăugați traducerea"
"str_admin","administrator"
"str_administration","administrație"
"str_administrator","administrator"
"str_agree_and_continue","acceptă și continuă"
"str_agree_new_terms","Pentru continuarea utilizării OpenBirdMaps"
"str_all_match","toate numele care aparțin speciei selectate"
"str_all_names","încărcarea tuturor numelor"
"str_alt_name","nume alternativ"
"str_alt_names","denumiri alternative"
"str_a_mandatory_field_is_empty","un câmp obligatoriu"
"str_any","orice"
"str_api_params","field display options"
"str_append","atașează"
"str_apply_text_query","filtrare recursivă"
"str_arbitrary","arbitrar"
"str_array",""
"str_as_compact_table","tabel compact"
"str_as_foldable_list","listă expansibilă"
"str_as_full_table","tabel complet"
"str_attachment","atașament"
"str_authors","autorii"
"str_available_for","accesibil pentru"
"str_avoid","evită"
"str_ban","interzice"
"str_beta_text","Această bază de date este sub construcție sau nu este în forma finală. Nu este încă o bază de date acomodată în sistemul OpenBio Maps. Acesta este un stadiu temporar al bazei de date."
"str_black","negru"
"str_blue","albastru"
"str_boolen","adevărat/fals"
"str_brown","maroniu"
"str_buffersize","click mărime buffer"
"str_cancel","renunțare"
"str_center_x","centru X"
"str_center_y","centru Y"
"str_changes","schimbări"
"str_characters","caractere"
"str_choose","selectează"
"str_choose_file","selectează fișierul"
"str_choose_mtable","selectează tabelul"
"str_citations","citații"
"str_cite_person","citare"
"str_collector","colectat de"
"str_column","coloană"
"str_columnorder","ordinea coloanelor"
"str_columns","coloane"
"str_comment","mențiune"
"str_comments","mențiuni"
"str_common_name","denumire populară"
"str_confirm","confirmă"
"str_confirmation_email_sending_failed","Ne pare rău"
"str_confirmation_email_sent","Mailul de confirmare a fost trimis! Vă rugăm verificați adresa Dumneavoastră de e-mail și accesați linkul din e-mailul primit pentru a finaliza ștergerea contului de utilizator."
"str_confirmation_no","Nu!"
"str_confirmation_yes","Da"
"str_conf_necessary","confirmare necesară"
"str_connectionerror","conectarea la baza de date a eșuat"
"str_connections","conexiuni"
"str_constant_name",""
"str_constraints","restricții"
"str_contact","contact"
"str_contains","conține"
"str_continue_interrupted_imports","Lista încărcărilor de date salvate. De aici pot fi continuate sau șterse încărcările de date salvate. "
"str_contrib_partner","parteneri"
"str_control","control"
"str_cookies","cookie-uri"
"str_coordinate_transformation_failed","transformarea coordonatelor a eșuat"
"str_coordsys","sistem de coordonate"
"str_coord_view","vizualizează coordonatele"
"str_correctly","corect"
"str_create","creează"
"str_create_pg_user","creare utilizator postgres"
"str_create_table","creare tabel"
"str_crosses","crosses"
"str_currentstate","continuă mai târziu"
"str_data","dată"
"str_database","bază de date"
"str_dataheader","alte informații referitoare la observație"
"str_datahistorypage","istoric date"
"str_data_mod","modificare date"
"str_data_p","observații"
"str_datapage","pagina cu date"
"str_data_providers","sursa datelor"
"str_data_query","interogare date"
"str_datasheet","datasheet"
"str_data_summary","sumar de date"
"str_dataupid","identificator încărcare de date"
"str_datauploader","persoana care a încărcat observația"
"str_data_upload_from_file","încărcare date din fișier"
"str_datauptime","data încărcării observației"
"str_date","data"
"str_date_period","perioadă"
"str_datetime","data și ora"
"str_datum_filter","filtru dată"
"str_table_management","database table management"
"str_db_cols","coloane bază de date"
"str_db_download","descărcare bază de date"
"str_db_summary","sumar bază de date"
"str_decimal_number","număr zecimal"
"str_decline","respinge"
"str_decrease_text_size","micșorează caracterele"
"str_default_lang","limba prestabilită"
"str_default_value",""
"str_default_values","valori predefinite"
"str_definition","definiție"
"str_definitions","definiții"
"str_delete","șterge"
"str_description","descriere"
"str_desktop_access","accesare bază de date de pe aplicații desktop"
"str_details","detalii"
"str_deutsch","germană"
"str_dialog","dialog"
"str_diameter","click diametru interogare"
"str_dinpi","Directoratul Parcului Național Duna-Ipoly"
"str_discl","avertisment legal (disclaimer)"
"str_disjoint","nu conține"
"str_dist_explan","valoare distanță string"
"str_dnlike","nu îmi place!"
"str_domain","domain"
"str_done","rezolvat"
"str_download","descărcare"
"str_downloadascsv","salvează datele în format .csv"
"str_downloadasgpx","salvează datele în format .gpx"
"str_downloadasshp","salvează datele în format .shp"
"str_downloadaskml","salvează datele în format .kml"
"str_download_full_size","descărcare în mărimea originală"
"str_downloads","descărcări"
"str_download_specieslist","download summary"
"str_drop_profile","ștergerea contului de utilizator"
"str_drop_profile_confirm_text","Sunteți siguri că doriți să ștergeți contul Dumneavoastră de utilizator OpenBioMaps???<br>Nu veți putea intra în OpenBioMaps și nu veți putea utiliza serviciile disponibile utilizatorilor logați până când nu primiți o invitație nouă!"
"str_drop_seleted_items","aruncă obiectele selectate"
"str_dropselinv","ștergerea invitațiilor selectate"
"str_dutch","olandeză"
"str_edit","editează"
"str_edit_options","opțiuni de editare"
"str_edit_these_data","editează aceste date"
"str_email","adresă e-mail"
